Approved list of financers

for Mortgage Takeover Program / Balance Transfer and Seller BT

+-----------------------------------+----------------------------------+
| Banks                             |                                  |
+===================================+==================================+
| Allahabad Bank                    | Andhra Bank                      |
+-----------------------------------+----------------------------------+
| Axis Bank                         | Bank of Baroda                   |
+-----------------------------------+----------------------------------+
| Bank of India                     | Bank of Maharashtra              |
+-----------------------------------+----------------------------------+
| Canara Bank                       | Citibank                         |
+-----------------------------------+----------------------------------+
| Central Bank of India             | Corporation Bank                 |
+-----------------------------------+----------------------------------+
| Deutsche Bank                     | Development Credit Bank          |
+-----------------------------------+----------------------------------+
| Dhan Laxmi Bank                   | Federal Bank                     |
+-----------------------------------+----------------------------------+
| HDFC Bank                         | Hong Kong Shanghai Banking       |
|                                   | Corporation (HSBC)               |
+-----------------------------------+----------------------------------+
| ICICI Bank                        | > IDBI Bank                      |
+-----------------------------------+----------------------------------+
| Indian Bank                       | > Indian Overseas Bank           |
+-----------------------------------+----------------------------------+
| IndusInd Bank                     | > Karnataka Bank Ltd             |
+-----------------------------------+----------------------------------+
| Karur Vysya Bank                  | > Kotak Mahindra Bank            |
+-----------------------------------+----------------------------------+
| Laxmi Vilas Bank                  | > Oriental Bank of Commerce      |
+-----------------------------------+----------------------------------+
| Punjab National Bank              | > Punjab & Sind Bank             |
+-----------------------------------+----------------------------------+
| South Indian Bank                 | > Standard Chartered Bank        |
+-----------------------------------+----------------------------------+
| State Bank of Bikaner & Jaipur    | > State Bank of Hyderabad        |
+-----------------------------------+----------------------------------+
| State Bank of India               | > State Bank of Mysore           |
+-----------------------------------+----------------------------------+
| State Bank of Patiala             | > State Bank of Travancore       |
+-----------------------------------+----------------------------------+
| Syndicate Bank                    | > UCO Bank                       |
+-----------------------------------+----------------------------------+
| Union Bank of India               | > United Bank of India           |
+-----------------------------------+----------------------------------+
| Vijaya Bank                       | > Yes, Bank Ltd                  |
+-----------------------------------+----------------------------------+

----------------------------------------------------------------------------------
**[S.                **[HFC / NBFCs]{.underline}**
no.]**
-------------------- -------------------------------------------------------------
1                    Adani Housing Finance Private Limited (Tiger Housing)
| Professional    | Placement & HR consultancy  |        |     | 1   |
| Services        | services                    |        |     | .95 |
+-----------------+-----------------------------+--------+-----+-----+
| Ra              | Radiobroadcasting media     |        |     | 15  |
| diobroadcasting |                             |        |     | .93 |
| media           |                             |        |     |     |
+-----------------+-----------------------------+--------+-----+-----+
| Retail trading  | Departmental stores         |        | 2   |     |
|                 |                             |        | .26 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Road Transport  | Toll revenue                |        |     |     |
| Infrastructure  |                             |        |     |     |
| services        |                             |        |     |     |
+-----------------+-----------------------------+--------+-----+-----+
| Road Transport  | Other motor transport       |        |     | 6   |
| Infrastructure  | services                    |        |     | .50 |
| services        |                             |        |     |     |
+-----------------+-----------------------------+--------+-----+-----+
| Rubber          | Rubber & rubber products    | 12.03  | 12  |     |
|                 |                             |        | .03 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Services        | Renting Services            |        |     | 12  |
|                 |                             |        |     | .70 |
+-----------------+-----------------------------+--------+-----+-----+
| Services --     | Communication equipment     | 12.80  |     | 12  |
| Communication   | (other than mobile phone    |        |     | .80 |
|                 | wholesaler, retailer)       |        |     |     |
+-----------------+-----------------------------+--------+-----+-----+
| Services --     | Internet Services           |        |     | 10  |
| Communication   |                             |        |     | .88 |
+-----------------+-----------------------------+--------+-----+-----+
| Services --     | Other communication         |        |     | 6   |
| Communication   | services (wireless          |        |     | .50 |
|                 | services, fax               |        |     |     |
|                 |                             |        |     |     |
|                 | services, paper services,   |        |     |     |
|                 | other telephone services,   |        |     |     |
|                 | other communication         |        |     |     |
|                 | services)                   |        |     |     |
+-----------------+-----------------------------+--------+-----+-----+
| Software        | ITES/ Call Centers          |        |     | 7   |
|                 |                             |        |     | .36 |
+-----------------+-----------------------------+--------+-----+-----+
| Specially       | Footwear                    | 8.70   | 8   |     |
|                 |                             |        | .70 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Specially       | Books, Office Suppliers &   | 5.26   | 5   |     |
|                 | Stationery                  |        | .26 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Specially       | Clock & watches             | 12.67  | 12  |     |
|                 |                             |        | .67 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Specially       | Hobby, Toys & Games         | 15.87  | 15  |     |
|                 |                             |        | .87 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Specially       | Home Furniture & Finishing  | 4.63   | 4   |     |
|                 |                             |        | .63 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Specially       | Luggage & Leather Goods     | 8.70   | 8   |     |
|                 |                             |        | .70 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Specially       | Opticians & Optical         | 9.26   | 9   |     |
|                 | instruments                 |        | .26 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Specially       | Pens and Pencils            | 5.72   | 5   |     |
|                 |                             |        | .72 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Specially       | Sports Goods                | 6.54   | 6   |     |
|                 |                             |        | .54 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Specially       | Wood and wood products /    | 6.54   | 6   |     |
|                 | Sports goods                |        | .54 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Te              | Cellular phone              |        |     | 12  |
| lecommunication | infrastructure              |        |     | .96 |
| services        |                             |        |     |     |
+-----------------+-----------------------------+--------+-----+-----+
| Television      | Television broadcasting     |        |     | 11  |
| broadcasting    | media                       |        |     | .09 |
| media           |                             |        |     |     |
+-----------------+-----------------------------+--------+-----+-----+
| Textiles        | Blankets & Carpets          | 9.51   | 4   |     |
|                 |                             |        | .90 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Textiles        | Blended yarn                | 8.99   | 4   |     |
|                 |                             |        | .90 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Textiles        | Jute                        | 4.23   | 4   |     |
|                 |                             |        | .90 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Textiles        | Readymade Garments          | 8.43   | 4   |     |
|                 |                             |        | .90 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Textiles        | Textiles -- Cotton          | 9.66   | 4   |     |
|                 |                             |        | .90 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Textiles        | Textiles -- Silk            | 7.00   | 4   |     |
|                 |                             |        | .90 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Textiles        | Textiles -- Synthetic       | 8.04   | 4   |     |
|                 |                             |        | .90 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Textiles        | Textiles - Specialized      | 12.36  | 4   |     |
|                 | (Other than Cotton, Jute &  |        | .90 |     |
|                 | Yarn, Silk and Synthetic)   |        |     |     |
+-----------------+-----------------------------+--------+-----+-----+
| Textiles        | Woolen Textiles             | 9.51   | 4   |     |
|                 |                             |        | .90 |     |
+-----------------+-----------------------------+--------+-----+-----+
| Transportation  | Cargo (Cargo Handling air & |        |     | 9   |
| Logistics       | water)                      |        |     | .64 |
+-----------------+-----------------------------+--------+-----+-----+
| Transportation  | Courier                     |        |     | 6   |
| Logistics       |                             |        |     | .48 |
+-----------------+-----------------------------+--------+-----+-----+
| Transportation  | Goods Transport Services    |        |     | 8   |
| Logistics       | (Road)                      |        |     | .38 |
+-----------------+-----------------------------+--------+-----+-----+
| Transportation  | Passenger Transport         |        |     | 8   |
| Logistics       | Services (Road)             |        |     | .38 |
+-----------------+-----------------------------+--------+-----+-----+
| Transportation  | Storage & Warehousing       |        |     | 13  |
| Logistics       |                             |        |     | .17 |
+-----------------+-----------------------------+--------+-----+-----+
| Transportation  | Portal                      |        |     | 18  |
| Logistics       |                             |        |     | .86 |
+-----------------+-----------------------------+--------+-----+-----+
